Bankname,Tablename,Exposureclass,OriginalexposureOBS,OriginalexposureOffBS,AverageCCF,EAD,AveragePD,Obligornumber,AverageLGD,Averagematurity,RWA,RWA%,EL,Provisions
StandardChartered,CR6,CGCB,1.0642531637044146,-0.2986108541428718,-1.3198883140720736,0.9230702360357114,-0.8565949405648187,-0.3934326400471398,-0.23841660990310734,-1.289742013570712,0.16299814842963176,-1.0495835882468136,-0.4098894381160862,0.5625262884957626
StandardChartered,CR6,Institutions,0.013899847908309367,0.005104498675382715,-0.0929973764329393,0.006108350592084091,-0.8320656409278041,-0.3932734003555761,-0.2514668280248849,-2.126331427778741,-0.1420627094335612,-0.8140210946771541,-0.5429955061168339,0.6099727039208599
StandardChartered,CR6,CorporateOther,0.39280513351208485,3.784763340937103,-0.9001624669850015,0.9691371856499621,-0.5131847456466148,-0.3911743316940544,-0.2416791644335517,-1.5793306569504142,1.3860035308976164,-0.22511486075300519,3.296497053327413,-3.689284745404895
StandardChartered,CR6,CorporateSL,-0.4364956656887499,-0.08307472722650806,-0.9647356742291663,-0.49489772501411633,0.014195196549198477,-0.3933602583691563,-0.261254491616218,0.15820120332780008,-0.44203753554922826,-0.4606773543226647,-0.1615162596817014,-0.0007085784860379351
StandardChartered,CR6,CorporateSME,-0.5580523070638385,-0.3646384923119342,-0.7710160524966714,-0.6004149317277951,1.4512033336176353,-0.39286806295886845,-0.2536418643785145,-1.5793306569504142,-0.5310262499662047,0.1674892951964273,-0.3453947453734559,0.34366056572837816
StandardChartered,CR6,RESME,-0.5811038867307438,-0.3956124211697388,0.10072224529955578,-0.6256602920816339,-0.3005974821258219,-0.3931431133352058,-0.2786547824452547,0.36734855687980716,-0.576059524445954,-1.36366691300636,-0.626701383931737,0.629869587808804
StandardChartered,CR6,REOther,0.11062548943167891,-0.3724003850879984,1.6181926155374324,0.027835226342079147,-0.8116245578969586,-0.3510314530844013,-0.26886711885392156,0.36734855687980716,-0.40993827557974355,-1.2851460818164733,-0.5375065960961845,0.5717094656748137
StandardChartered,CR6,QRRE,-0.5396615950401101,-0.007591424612980381,-0.18985718729918666,-0.47944252473834664,-0.521361178858953,0.0008158835934271849,-0.19382836465370076,0.36734855687980716,-0.41135293341680373,-0.34289610753783506,-0.29462232768244906,0.4385533965785728
StandardChartered,CR6,OtherRetailSME,-0.5632490228308513,-0.36496251819632397,-1.481321332182486,-0.610307753160353,1.167072279488883,-0.3898280324835611,-0.23189150084221857,0.36734855687980716,-0.5368869752911684,0.7563955291205761,-0.4785008133742035,0.5395683455481348
StandardChartered,CR6,OtherRetailNonSME,-0.502617302101715,-0.31563694152262556,-0.028424169188774273,-0.5284119908295082,0.022371629761536616,-0.3092093195455308,-0.2057910645986635,0.36734855687980716,-0.2858862562013468,1.5808642566143847,-0.16563294219718847,0.36508797914616403
LloydsBankingGroup,CR6,CGCB,-0.47817049524444444,-0.39081094670105393,0.8081217306593829,-0.5333210701441549,-0.9424474892943696,-0.39345782887107805,-0.23732909172629252,-3.172068195538777,-0.5716471392875043,-1.502648784212459,-0.626701383931737,0.6329306468684877
LloydsBankingGroup,CR6,Institutions,-0.4906668779059773,-0.35186892677711884,-0.061356504883298364,-0.524445529406077,-0.8770360235956642,-0.3933053930572448,-0.25082519230056416,-1.4023598193294853,-0.5174859535257714,-0.9431878619845175,-0.6239569289214123,0.6314001173386459
LloydsBankingGroup,CR6,CorporateOther,-0.2216508990564093,0.23925738549486822,0.007091094795516491,-0.10079011798198953,-0.6337871355286031,-0.3898920178868986,-0.24095052725508578,-0.11529918208636314,0.35401063876221067,0.3571171025200033,-0.09290488442358406,0.05439048458826864
LloydsBankingGroup,CR6,CorporateSME,-0.5172469669166325,-0.35994011698828243,-0.6651159926162409,-0.5628968730873397,0.5293104889265042,-0.38714209317694914,-0.2423860512484813,1.0108788755013678,-0.417819940671936,1.0590933333575887,-0.33716138034248183,0.43396180798904727
LloydsBankingGroup,CR6,RESME,-0.5560403490139638,-0.3915031838177048,1.5306959197215888,-0.6000882819635125,0.26562051782859775,-0.38994485651182653,-0.26740984449698973,0.36734855687980716,-0.55359341070026,-0.6876025564614369,-0.5759289662407302,0.49059140059319567
LloydsBankingGroup,CR6,REOther,2.7148777023003,-0.1300584804630258,1.6808286265642727,2.718990640061291,-0.5499786951021366,-0.0590304458701843,-0.27480496809933036,0.36734855687980716,1.5038916839859653,-0.8839046344361532,0.623397873271161,-0.883824117204785
LloydsBankingGroup,CR6,QRRE,-0.46486528522617804,0.25229206311691155,0.5362685281614485,-0.24512264954284585,-0.4845672294034311,4.437584886460126,-0.21480659028445814,0.36734855687980716,-0.12417739249358599,-0.27733121349427986,0.39011919739356204,-0.42007366966270465
LloydsBankingGroup,CR6,OtherRetailSME,-0.5522691914631938,-0.38746758871212306,1.3324561734820024,-0.6158141349011164,3.5382379110669575,-0.3529501466043881,-0.21423020565074632,0.36734855687980716,-0.5423435126626862,1.3013300975783886,-0.5402510511065092,0.5594652294360789
LloydsBankingGroup,CR6,OtherRetailNonSME,-0.39259656090203826,-0.3953178521839299,-0.6418696380083415,-0.45112665660025175,-0.18203920054691813,-0.15137470111483084,-0.22736742522666903,0.36734855687980716,-0.11659886836647784,1.2557880154882541,-0.05036583176355131,-0.12621199993306959
HSBC,CR6,CGCB,4.0695118696995545,-0.34484345646557685,-0.6321836569217167,3.6717160082686555,-0.9281387311727778,-0.39339673873486,-0.2391778726268777,-0.27618176174175346,1.0198766097346585,-1.1673648350316435,-0.49085086092066466,0.6329306468684877
HSBC,CR6,Institutions,0.13759988177874172,-0.11360680260559937,-0.7581014110478383,0.07390217595632984,-0.9240505145666087,-0.3929861898573375,-0.24418045624022575,-1.4023598193294853,-0.12869082464039705,-0.8532815102720974,-0.6280736114368993,0.6329306468684877
HSBC,CR6,CorporateOther,2.23650687250222,5.70118497726186,-0.6773849019926322,3.0193497647443195,-0.3271708900659209,-0.3858464611410444,-0.24102665352746286,-0.9197120803633145,6.159800084386667,0.44231220436103014,5.409727411277427,-5.030028613546355
HSBC,CR6,CorporateSL,-0.49631855906115274,-0.31244086802659915,-0.06071077281085679,-0.5355329556908682,-0.6542282185594486,-0.3934264152228332,-0.2520105871132923,1.815291773778319,-0.4082541591070528,0.4030517887660868,-0.49085086092066466,0.47987769388430274
HSBC,CR6,CorporateSME,-0.504406832628488,-0.2800382795876214,-0.8033026561187538,-0.5364662407316756,-0.16159811751607264,-0.3926239919407081,-0.24635549259385534,-0.7588295007079242,-0.3813082955440017,0.7563955291205761,-0.49085086092066466,0.47987769388430274
HSBC,CR6,RESME,-0.582256465714089,-0.39639302898213236,-1.5814098034109418,-0.6269948896899884,0.9360880412403291,-0.3932984444161584,-0.258753199809544,0.36734855687980716,-0.5732975734307412,0.3637913731711436,-0.6280736114368993,0.6329306468684877
HSBC,CR6,REOther,2.581269533309882,-0.11360680260559937,0.21695401833905284,2.3893823621993597,-0.7421248755920841,-0.16845055229463196,-0.2727821842904548,0.36734855687980716,0.7773638376671982,-1.088844003841757,-0.2164053598881953,0.3268247409001178
HSBC,CR6,QRRE,-0.3942041052735461,1.1280014725788658,-0.10914067824398038,-0.00449376747148738,-0.7421248755920841,2.9444847757646424,-0.18904328467571566,0.36734855687980716,-0.05122146689662497,-0.6569794322973811,0.3324856421767435,-0.2853870710366219
HSBC,CR6,OtherRetailSME,-0.5367599268978286,-0.2829839694457103,-1.1778272581349107,-0.6027294786289973,0.521134055714166,-0.2544436048229377,-0.20405103551575984,0.36734855687980716,-0.4958282156869691,1.8556871657789873,-0.35362811040443,0.3268247409001178
HSBC,CR6,OtherRetailNonSME,-0.34264136128178435,0.3473936601853112,-1.2391718050168674,-0.3526090876926281,-0.439596846735571,-0.23693925410947422,-0.23450154446657406,0.36734855687980716,-0.18595078471188076,-0.028812782778288935,-0.2164053598881953,0.1737717879159329
NatWest Group,CR6,CGCB,-0.2297290622817853,-0.39477289956018347,0.5527346960087106,-0.297853254348461,-0.9424474892943696,-0.39345392026046694,4.716316203665095,-2.271125749468592,-0.5210562804478758,-1.36366691300636,-0.6253291564265746,0.629869587808804
NatWest Group,CR6,Institutions,-0.4815170184329294,-0.3755522732361535,0.39130167789829806,-0.5267134120552388,-0.9117858647481015,-0.3933864605365863,3.7375498445317805,-0.6944764688457681,-0.4862624341220859,-0.5784586011074946,-0.6198402464059253,0.6283390582789621
NatWest Group,CR6,CorporateOther,0.1494593128968469,0.714352974256734,-0.18985718729918666,0.36072866754765204,-0.7094191427427312,-0.39118374131219225,3.8463016622132598,0.17428946129333878,0.7177461145339475,-0.14659402956311882,-0.04350469423773958,-0.1338646475822788
NatWest Group,CR6,CorporateSME,-0.4432493741174748,-0.31942215299026977,-0.15757058367710414,-0.47651200971021157,-0.030775186118661712,-0.3905496778130567,-0.25799193708577367,0.8821728117770555,-0.33704971464169015,0.1674892951964273,-0.2932501001772867,0.1737717879159329
NatWest Group,CR6,RESME,-0.576210481222506,-0.3949790978502497,1.6181926155374324,-0.6207978770190276,0.5681485466851108,-0.3913327028054823,-0.25255434620169964,0.36734855687980716,-0.5640012505014885,0.1674892951964273,-0.6102346538697888,0.6023200562716506
NatWest Group,CR6,REOther,1.3524080198826895,-0.2142315681579157,1.6181926155374324,1.254031777206813,-0.5683756698298975,-0.20535796989842228,-0.27539222791481033,0.36734855687980716,0.6122193763551484,-0.8532815102720974,0.08411246374235869,-0.014483344254614578
NatWest Group,CR6,QRRE,-0.5056301840055474,-0.021318339351674587,1.6181926155374324,-0.4005892716405339,-0.30877391533816007,2.356572558328183,-0.21775376454362624,0.36734855687980716,-0.3176823752057471,-0.34289610753783506,0.17330725157791124,-0.29610077774551485
NatWest Group,CR6,OtherRetailSME,-0.4829021352813355,-0.3792638424573455,1.6181926155374324,-0.5200964211159147,3.3338270807585024,-0.19766249465857177,-0.2514668280248849,0.36734855687980716,-0.4622132508920628,-0.4214169387277216,-0.15053843964040264,0.13244749061020294
NatWest Group,CR6,OtherRetailNonSME,-0.5125860992734556,-0.39639302898213236,1.6181926155374324,-0.5606196575877698,1.6617464888353433,-0.2607920570355151,-0.2047035464218487,0.36734855687980716,-0.295081532142238,2.915718386842455,0.4450082976000559,-0.5318023253411597
Santander,CR6,Institutions,-0.5538059634409875,-0.3926814597609404,-0.19663737405982396,-0.6050813569318318,-0.7359925506828303,-0.39343292957385173,-0.26908462248928455,2.8932050574694337,-0.5462169805498748,-0.16700944567248924,-0.62258470141625,0.6222169401595947
Santander,CR6,CorporateOther,-0.15277924963055028,-0.11581606999916604,-0.5656732534602268,-0.2245997114954923,-0.12480416806055088,-0.38797607487067515,-0.2374595939075103,-0.8714473064666974,0.6120846470373331,1.6389696716949005,0.7125926611067136,-0.8210724064812692
Santander,CR6,CorporateSME,-0.3308021508475975,-0.2760615982792014,-0.8010425938652082,-0.39397228070120976,0.6253835791714778,-0.38301156034114237,-0.24001526162302508,-0.5979469210525342,-0.05913681431827125,0.83687938109021,0.47794175772395225,-0.9787169480549797
Santander,CR6,RESME,-0.5585780448457153,-0.39536203753180127,-0.9715158609898037,-0.606117303327128,1.9642745176918563,-0.3886754266433518,-0.2569696699995677,0.36734855687980716,-0.5490799785534489,-0.2404264228350331,-0.48810640591034,0.40029015833252657
Santander,CR6,REOther,2.260144852002757,-0.19269857529528595,-0.452993006819159,2.0431056135086094,-0.3537442980060201,-0.06711562406429802,-0.26983501003128674,0.36734855687980716,0.9606967568843076,-0.9341579663976806,1.295789350800711,-0.7215879870415489
Santander,CR6,QRRE,-0.5521984190694796,-0.13450647214874,0.25440647854066833,-0.5024666666950639,-0.1861274171530872,2.4326517819498,-0.21009763657885008,0.36734855687980716,-0.420716621004964,-0.21765538178996613,-0.17249407972300018,0.2977446798331227
Santander,CR6,OtherRetailSME,-0.3797260955880162,-0.3290545588262204,-0.0781455387667812,-0.47486942803839066,0.8318385177830173,-0.15577521760951615,-0.23260926283891634,0.36734855687980716,-0.30639879483871946,0.3492650194010146,0.6124200532298623,-0.5639434454678385
Santander,CR6,OtherRetailNonSME,-0.18041081420495908,-0.37161977727560486,0.3919474099707396,-0.2470078853252767,0.4107522073476005,0.743474048497674,-0.24006963753186583,0.36734855687980716,0.07141589464471162,0.2864483544491054,1.4385010113375951,-1.3246166217992377
Barclays,CR6,CGCB,0.3304546546498898,-0.39639302898213236,-1.610467746670816,0.21552818089884487,-0.9444915975974542,-0.393457973634434,-0.23732909172629252,-0.43706434139714384,-0.3962632498214951,-1.3283325389709109,-0.6212124739110876,0.6329306468684877
Barclays,CR6,Institutions,-0.46342961666797605,-0.250065885281567,-0.10914067824398038,-0.47421612850982553,-0.8831683485049178,-0.393401081635539,-0.24254917897500353,-0.43706434139714384,-0.4598891701597496,-0.739426305046762,-0.6198402464059253,0.6176253515700691
Barclays,CR6,CorporateOther,-0.2609396879097399,0.764326602699212,-0.0929973764329393,-0.008880207163281913,-0.1677304424253263,-0.3892893680360079,-0.24363669715181835,1.1717614551567581,0.8666220107198052,0.9723278148927642,0.29406327203219773,-0.4491537307296998
Barclays,CR6,CorporateSME,-0.515902291436063,-0.36141296191732686,-0.11236933860618863,-0.5569331816765808,0.8134415430552562,-0.3920521766846384,-0.258753199809544,1.1717614551567581,-0.37086677341331936,1.5533819656979244,-0.19582194731076008,0.46151133952620055
Barclays,CR6,REOther,1.0063916766720906,-0.23685446626803833,0.6625091483237908,0.922127618144496,-0.4334645218263174,-0.2576871725767346,-0.2739784542849511,0.36734855687980716,0.3241344125366777,-0.9278762999024895,-0.05997142429968774,0.4354923375188891
Barclays,CR6,QRRE,-0.44599938713036874,0.23797601040659955,-0.02196684846435777,-0.3032756404355517,-0.4743466878880084,2.816892959555723,-0.20154974370908582,0.36734855687980716,-0.12003446597076688,-0.032738824337783266,0.28171322448573666,-0.5930235065348336
Barclays,CR6,OtherRetailSME,-0.5385595677665607,-0.3764065232949993,2.7675957044835693,-0.5711844442497089,1.467556200042311,-0.24644832467287947,-0.24581173350544794,0.36734855687980716,-0.4651772958839984,0.5443892849078827,-0.4044005280954368,0.2548898529975509
Barclays,CR6,OtherRetailNonSME,-0.5439787110566753,-0.3963783005328419,-1.426434106024946,-0.5916607180450222,0.07756255394481941,-0.32460519197933474,-0.20307226915662652,0.36734855687980716,-0.4482687664981838,2.1933267398954994,-0.4153783481367356,0.42477863080999617
